2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.02 14:15:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:52 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:52 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:55 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:55 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:55 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:55 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:55 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:57 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:57 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:58 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:58 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:58 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:15:59 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:03 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:03 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:03 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:03 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:04 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:04 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:04 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:15 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:16:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:16 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:16:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:15 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:16:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:16 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:16:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:16:17 INFO  Shutting down server
2568.12.02 14:16:17 INFO  shutting down Metals
2568.12.02 14:16:17 INFO  Exiting server
2568.12.02 14:19:17 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.106.3.
2568.12.02 14:19:17 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2568.12.02 14:19:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:22 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:19:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:24 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:24 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\exercise\ex01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:25 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:19:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:30 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
